"analysis_taxon_id","dimension","candidate_id","common_name","eligible_checklists","detections","positive_numeric_reports","X_reports","lower_bound_reports","ambiguity_affected_reports","years","locations","observers","positive_count_q50","positive_count_q90","positive_count_q99","represented_events","represented_event_complexes","positive_numeric_events","regions","maximum_event_share","maximum_observer_share","maximum_location_share","support_label","primary_period_one_detections","primary_period_two_detections","numeric_availability","core_named_eligible","exploratory_named_eligible","guild_community_eligible","positive_count_eligible","named_species_recommendation","guild_recommendation","community_recommendation","count_recommendation","cooccurrence_recommendation","recommendation_reason","specificity_panel_interpretation"
"atx_04afbeb21fb0","pooled","frozen_event_linked_frame","Hooded Merganser",262339,24754,24297,440,0,17,36,2582,2596,2,7,18,1909,1187,1882,7,0.06763,0.01369,0.08075,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",8655,7497,0.98154,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=24754;events=1909;years=36;period_support_checked;concentration_checked;count_state_preserved",
"atx_04cf65098f13","pooled","frozen_event_linked_frame","Red-throated Loon",262339,2845,2831,9,0,5,28,692,619,1,6,30,1700,1029,1687,7,0.05097,0.11634,0.08682,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",849,783,0.99508,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=2845;events=1700;years=28;period_support_checked;concentration_checked;count_state_preserved",
"atx_08bb40b40c0a","pooled","frozen_event_linked_frame","Ring-billed Gull",262339,5994,5699,294,0,1,28,800,1039,2,20,85,1138,736,1087,5,0.17684,0.02202,0.07758,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",2216,1882,0.95078,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=5994;events=1138;years=28;period_support_checked;concentration_checked;count_state_preserved",
"atx_1328b44be502","pooled","frozen_event_linked_frame","Black Scoter",262339,2261,2138,118,0,5,31,586,569,5,45,240,1414,884,1357,8,0.04865,0.03627,0.08934,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",1047,782,0.9456,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=2261;events=1414;years=31;period_support_checked;concentration_checked;count_state_preserved",
"atx_136b0e66254b","pooled","frozen_event_linked_frame","Common Murre",262339,3322,3268,48,0,6,30,852,534,4,51,500,1794,1101,1793,8,0.05388,0.0873,0.09241,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",905,723,0.98374,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=3322;events=1794;years=30;period_support_checked;concentration_checked;count_state_preserved",
"atx_15dd5efcd8d6","pooled","frozen_event_linked_frame","Black Turnstone",262339,5859,5759,93,0,7,29,988,952,8,40,154,1753,1102,1704,6,0.08329,0.02304,0.11777,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",1981,1512,0.98293,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=5859;events=1753;years=29;period_support_checked;concentration_checked;count_state_preserved",
"atx_1812dd827ede","pooled","frozen_event_linked_frame","Surfbird",262339,1473,1452,18,0,3,25,360,420,7,70,300,1067,719,1060,5,0.11134,0.04481,0.17719,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",477,414,0.98574,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=1473;events=1067;years=25;period_support_checked;concentration_checked;count_state_preserved",
"atx_1930f23cc4f8","pooled","frozen_event_linked_frame","Surf Scoter",262339,23066,22351,692,0,23,37,3158,2064,12,200,4000,2709,1573,2663,8,0.05202,0.04084,0.0261,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",8014,6630,0.969,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=23066;events=2709;years=37;period_support_checked;concentration_checked;count_state_preserved",
"atx_3083477933a8","pooled","frozen_event_linked_frame","White-winged Scoter",262339,7320,7014,295,0,11,33,1307,995,6,76,600,2035,1212,1965,8,0.03238,0.05096,0.04016,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",2400,2221,0.9582,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=7320;events=2035;years=33;period_support_checked;concentration_checked;count_state_preserved",
"atx_35518e24dfdd","pooled","frozen_event_linked_frame","Common Merganser",262339,33244,32680,540,0,24,36,4072,2834,3,12,60,2528,1506,2510,8,0.03745,0.02292,0.02948,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",10871,9659,0.98303,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=33244;events=2528;years=36;period_support_checked;concentration_checked;count_state_preserved",
"atx_35707a9578d5","pooled","frozen_event_linked_frame","Pelagic Cormorant",262339,24918,24531,368,0,19,37,3150,2527,2,12,52,2504,1471,2462,8,0.06806,0.03455,0.07159,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",6857,7488,0.98447,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=24918;events=2504;years=37;period_support_checked;concentration_checked;count_state_preserved",
"atx_3c2dd2107fbb","pooled","frozen_event_linked_frame","Clark's Grebe",262339,4,4,0,0,0,3,3,4,1,1,1,5,5,5,2,0.5,0.25,0.5,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",3,0,1,FALSE,FALSE,FALSE,FALSE,"retain_registry_sparse_not_named","retain_with_partial_pooling_support_warning","retain_registry_not_in_reduced_set","detection_component_only_or_bounded_sensitivity","not_in_reduced_pairwise_set","detections=4;events=5;years=3;period_support_checked;concentration_checked;count_state_preserved",
"atx_40f730f5ad72","pooled","frozen_event_linked_frame","Long-tailed Duck",262339,3965,3816,135,0,14,30,840,660,4,47,1000,1462,903,1428,6,0.04691,0.04691,0.06532,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",1730,1304,0.96242,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=3965;events=1462;years=30;period_support_checked;concentration_checked;count_state_preserved",
"atx_4ae57d328ec6","pooled","frozen_event_linked_frame","Greater Scaup",262339,6373,6078,287,0,8,34,987,1054,6,150,2000,1694,1063,1657,6,0.08426,0.03311,0.06826,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",2416,2446,0.95371,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=6373;events=1694;years=34;period_support_checked;concentration_checked;count_state_preserved",
"atx_59441ff7abde","pooled","frozen_event_linked_frame","Brant",262339,4601,4431,158,0,12,33,700,910,25,250,1077,1363,868,1340,6,0.07303,0.04216,0.07781,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",1587,2070,0.96305,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=4601;events=1363;years=33;period_support_checked;concentration_checked;count_state_preserved",
"atx_5a9a3495d0ea","pooled","frozen_event_linked_frame","Western Gull",262339,1170,1146,24,0,0,26,312,371,1,3,12,1017,679,1004,5,0.13761,0.10598,0.16496,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",379,392,0.97949,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=1170;events=1017;years=26;period_support_checked;concentration_checked;count_state_preserved",
"atx_6b4cfd1ab927","pooled","frozen_event_linked_frame","Horned Grebe",262339,16696,16401,279,0,16,37,2320,1523,3,11,47,2192,1305,2153,8,0.0442,0.02605,0.04486,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",5877,5167,0.98233,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=16696;events=2192;years=37;period_support_checked;concentration_checked;count_state_preserved",
"atx_6cbe5bbd310c","pooled","frozen_event_linked_frame","Rhinoceros Auklet",262339,3044,3020,22,0,2,27,628,583,3,37,232,1724,1060,1712,7,0.18101,0.09855,0.10414,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",489,743,0.99212,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=3044;events=1724;years=27;period_support_checked;concentration_checked;count_state_preserved",
"atx_725074cbfcb6","pooled","frozen_event_linked_frame","Glaucous-winged Gull",262339,107489,101896,5538,0,55,38,10388,4281,5,38,300,3117,1789,3073,8,0.06437,0.02084,0.03061,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",28741,28975,0.94797,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=107489;events=3117;years=38;period_support_checked;concentration_checked;count_state_preserved",
"atx_7571c026ae99","pooled","frozen_event_linked_frame","American Herring Gull",262339,3040,2903,127,0,10,29,809,728,2,10,60,1665,1051,1645,7,0.03783,0.08849,0.04507,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",1248,1429,0.95493,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=3040;events=1665;years=29;period_support_checked;concentration_checked;count_state_preserved",
"atx_7b80ddaff058","pooled","frozen_event_linked_frame","Great Blue Heron",262339,58327,57241,1064,0,22,38,5429,4400,2,8,31,2464,1451,2434,7,0.06926,0.01156,0.05205,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",13731,15627,0.98138,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=58327;events=2464;years=38;period_support_checked;concentration_checked;count_state_preserved",
"atx_7d980a7c8c37","pooled","frozen_event_linked_frame","Northern Pintail",262339,18912,17487,1411,0,14,32,1554,2233,8,60,493,1430,909,1375,6,0.09555,0.01454,0.13309,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",6564,6410,0.92465,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=18912;events=1430;years=32;period_support_checked;concentration_checked;count_state_preserved",
"atx_815c98107028","pooled","frozen_event_linked_frame","Mallard",262339,99307,93790,5455,0,62,38,7975,4730,10,71,350,2441,1481,2403,7,0.06888,0.01325,0.03916,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",27030,29664,0.94445,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=99307;events=2441;years=38;period_support_checked;concentration_checked;count_state_preserved",
"atx_82312e6f2848","pooled","frozen_event_linked_frame","Common Goldeneye",262339,25692,25005,673,0,14,38,3018,2247,4,20,100,2149,1316,2133,6,0.07481,0.02121,0.10069,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",10834,7884,0.97326,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=25692;events=2149;years=38;period_support_checked;concentration_checked;count_state_preserved",
"atx_8608f2ed61cf","pooled","frozen_event_linked_frame","Pigeon Guillemot",262339,9026,8936,81,0,9,35,1770,1355,2,10,66,2346,1387,2326,8,0.08221,0.03479,0.03745,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",1914,2495,0.99003,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=9026;events=2346;years=35;period_support_checked;concentration_checked;count_state_preserved",
"atx_86eda7ed9025","pooled","frozen_event_linked_frame","Red-necked Grebe",262339,11458,11289,158,0,11,35,1926,1138,2,12,58,2285,1345,2250,8,0.05856,0.03447,0.02714,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",3289,3764,0.98525,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=11458;events=2285;years=35;period_support_checked;concentration_checked;count_state_preserved",
"atx_87b306550dba","pooled","frozen_event_linked_frame","Harlequin Duck",262339,14480,14248,223,0,9,36,2037,1733,5,20,105,2187,1267,2173,7,0.07113,0.023,0.07521,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",4753,4156,0.98398,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=14480;events=2187;years=36;period_support_checked;concentration_checked;count_state_preserved",
"atx_8f0345249398","pooled","frozen_event_linked_frame","Northern Shoveler",262339,13853,12865,973,0,15,33,1008,1898,6,50,225,1147,752,1104,6,0.12806,0.01689,0.16783,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",3569,4092,0.92868,TRUE,TRUE,TRUE,TRUE,"separate_falsification_panel","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=13853;events=1147;years=33;period_support_checked;concentration_checked;count_state_preserved","specificity_and_falsification_panel_not_guaranteed_biological_nonresponders"
