"analysis_taxon_id","dimension","candidate_id","common_name","eligible_checklists","detections","positive_numeric_reports","X_reports","lower_bound_reports","ambiguity_affected_reports","years","locations","observers","positive_count_q50","positive_count_q90","positive_count_q99","represented_events","represented_event_complexes","positive_numeric_events","regions","maximum_event_share","maximum_observer_share","maximum_location_share","support_label","primary_period_one_detections","primary_period_two_detections","numeric_availability","core_named_eligible","exploratory_named_eligible","guild_community_eligible","positive_count_eligible","named_species_recommendation","guild_recommendation","community_recommendation","count_recommendation","cooccurrence_recommendation","recommendation_reason","specificity_panel_interpretation"
"atx_98ca0000b734","pooled","frozen_event_linked_frame","Brandt's Cormorant",262339,4674,4608,58,0,8,33,1056,761,3,35,474,1711,1030,1674,7,0.0751,0.09371,0.08515,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",1438,1463,0.98588,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=4674;events=1711;years=33;period_support_checked;concentration_checked;count_state_preserved",
"atx_99238953638b","pooled","frozen_event_linked_frame","Bufflehead",262339,60643,58956,1646,0,41,38,5445,3523,6,27,113,2581,1504,2549,7,0.06302,0.0128,0.04884,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",21513,19681,0.97218,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=60643;events=2581;years=38;period_support_checked;concentration_checked;count_state_preserved",
"atx_9ae1aa9b7fdf","pooled","frozen_event_linked_frame","Common Loon",262339,20865,20533,308,0,24,37,3068,1887,2,6,21,2690,1539,2669,8,0.03585,0.03192,0.08598,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",5507,6059,0.98409,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=20865;events=2690;years=37;period_support_checked;concentration_checked;count_state_preserved",
"atx_a113baee5693","pooled","frozen_event_linked_frame","American Wigeon",262339,43079,40463,2579,0,37,37,3684,3172,12,80,350,1987,1194,1942,6,0.08744,0.01339,0.05678,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",14997,14028,0.93927,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=43079;events=1987;years=37;period_support_checked;concentration_checked;count_state_preserved",
"atx_a444854c6b66","pooled","frozen_event_linked_frame","Double-crested Cormorant",262339,35338,34659,661,0,18,36,3594,2881,2,11,55,2172,1306,2136,7,0.07966,0.01774,0.05586,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",10312,10290,0.98079,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=35338;events=2172;years=36;period_support_checked;concentration_checked;count_state_preserved",
"atx_aa5353f6d6d2","pooled","frozen_event_linked_frame","Iceland Gull",262339,2238,2142,94,0,2,13,548,383,3,100,648,771,495,771,6,0.05719,0.09562,0.05585,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",917,784,0.9571,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=2238;events=771;years=13;period_support_checked;concentration_checked;count_state_preserved",
"atx_acf526bb8010","pooled","frozen_event_linked_frame","Marbled Murrelet",262339,5279,5235,36,0,8,33,1309,751,2,12,89,2233,1327,2205,8,0.0322,0.09093,0.06573,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",878,1081,0.99167,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=5279;events=2233;years=33;period_support_checked;concentration_checked;count_state_preserved",
"atx_b3d3ea90f9cb","pooled","frozen_event_linked_frame","Canada Goose",262339,81438,77922,3462,0,54,38,7521,4698,7,50,210,2404,1436,2381,8,0.06921,0.01351,0.03282,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",19401,23832,0.95683,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=81438;events=2404;years=38;period_support_checked;concentration_checked;count_state_preserved",
"atx_c12b832d2b03","pooled","frozen_event_linked_frame","California Gull",262339,9499,9018,468,0,13,34,1567,1153,4,70,1000,1845,1131,1778,7,0.04221,0.06359,0.03306,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",2964,4151,0.94936,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=9499;events=1845;years=34;period_support_checked;concentration_checked;count_state_preserved",
"atx_c2d1fbbaf6d3","pooled","frozen_event_linked_frame","Red-breasted Merganser",262339,17592,17239,336,0,17,36,2580,1768,3,18,80,2126,1281,2093,7,0.06986,0.02683,0.03621,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",6100,5226,0.97993,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=17592;events=2126;years=36;period_support_checked;concentration_checked;count_state_preserved",
"atx_c34f23342a55","pooled","frozen_event_linked_frame","Pacific Loon",262339,9164,8977,174,0,13,35,1675,1059,4,63,927,2280,1353,2230,8,0.03306,0.07464,0.0467,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",2297,1996,0.97959,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=9164;events=2280;years=35;period_support_checked;concentration_checked;count_state_preserved",
"atx_c9db024faf12","pooled","frozen_event_linked_frame","American Crow",262339,138838,133656,5134,0,48,38,14112,5478,4,20,102,3131,1789,3108,8,0.07517,0.01932,0.03052,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",32690,38693,0.96268,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=138838;events=3131;years=38;period_support_checked;concentration_checked;count_state_preserved",
"atx_d002764a39e8","pooled","frozen_event_linked_frame","Lesser Scaup",262339,11569,11022,540,0,7,30,918,1683,5,40,400,1211,765,1126,5,0.1077,0.01772,0.11565,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",3645,3831,0.95272,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=11569;events=1211;years=30;period_support_checked;concentration_checked;count_state_preserved",
"atx_d7dd9536145c","pooled","frozen_event_linked_frame","Barrow's Goldeneye",262339,13021,12663,346,0,12,31,1883,1717,6,50,210,1766,1075,1750,7,0.10806,0.03218,0.10452,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",5605,4473,0.97251,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=13021;events=1766;years=31;period_support_checked;concentration_checked;count_state_preserved",
"atx_e0e678a61ad7","pooled","frozen_event_linked_frame","Short-billed Gull",262339,29650,28108,1524,0,18,38,3639,1950,7,80,800,2717,1590,2636,8,0.05926,0.02438,0.07052,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",10162,10080,0.94799,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=29650;events=2717;years=38;period_support_checked;concentration_checked;count_state_preserved",
"atx_ebf17f77fb66","pooled","frozen_event_linked_frame","Western Grebe",262339,2039,2005,32,0,2,33,691,643,3,76,550,1634,1026,1607,6,0.0461,0.04365,0.04218,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",574,567,0.98333,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=2039;events=1634;years=33;period_support_checked;concentration_checked;count_state_preserved",
"atx_eeefc021901e","pooled","frozen_event_linked_frame","Gadwall",262339,17150,16389,747,0,14,32,1135,2032,4,19,50,1089,722,1053,6,0.0923,0.01376,0.13032,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",4183,4608,0.95563,TRUE,TRUE,TRUE,TRUE,"separate_falsification_panel","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=17150;events=1089;years=32;period_support_checked;concentration_checked;count_state_preserved","specificity_and_falsification_panel_not_guaranteed_biological_nonresponders"
"atx_fadb8da1a816","pooled","frozen_event_linked_frame","Bonaparte's Gull",262339,5141,5005,133,0,3,34,966,993,8,120,800,1689,1063,1635,5,0.07275,0.02723,0.06011,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",551,1756,0.97355,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=5141;events=1689;years=34;period_support_checked;concentration_checked;count_state_preserved",
"atx_fc0a9b777dcd","pooled","frozen_event_linked_frame","Bald Eagle",262339,105279,103960,1245,0,74,38,12266,5075,2,5,25,3325,1897,3303,8,0.04788,0.01842,0.02875,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",25432,28791,0.98747,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=105279;events=3325;years=38;period_support_checked;concentration_checked;count_state_preserved",
"atx_v2_000001","pooled","frozen_event_linked_frame","Eared Grebe",262339,437,435,2,0,0,16,99,231,1,2,3,327,248,327,3,0.28833,0.04348,0.24256,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",108,140,0.99542,FALSE,TRUE,TRUE,TRUE,"named_species_exploratory","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=437;events=327;years=16;period_support_checked;concentration_checked;count_state_preserved",
"atx_v2_000002","pooled","frozen_event_linked_frame","Black Oystercatcher",262339,18476,18281,179,0,16,35,2413,2154,2,8,23,2189,1302,2154,7,0.0728,0.04509,0.04666,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",4757,4602,0.98945,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=18476;events=2189;years=35;period_support_checked;concentration_checked;count_state_preserved",
"atx_v2_000003","pooled","frozen_event_linked_frame","Dunlin",262339,8961,8614,336,0,11,34,987,1352,20,300,3000,1602,1015,1572,7,0.06093,0.03538,0.07778,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",2421,2276,0.96128,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=8961;events=1602;years=34;period_support_checked;concentration_checked;count_state_preserved",
"atx_v2_000004","pooled","frozen_event_linked_frame","Sanderling",262339,1186,1166,17,0,3,23,196,397,7,80,300,709,477,709,5,0.08685,0.21079,0.11383,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",267,177,0.98314,FALSE,TRUE,TRUE,TRUE,"named_species_exploratory","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=1186;events=709;years=23;period_support_checked;concentration_checked;count_state_preserved",
"atx_v2_000005","pooled","frozen_event_linked_frame","Rock Sandpiper",262339,201,201,0,0,0,13,52,96,1,6,16,304,212,304,6,0.24378,0.11443,0.25373,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",100,48,1,FALSE,TRUE,TRUE,TRUE,"named_species_exploratory","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=201;events=304;years=13;period_support_checked;concentration_checked;count_state_preserved",
"atx_v2_000006","pooled","frozen_event_linked_frame","Black-bellied Plover",262339,5626,5475,145,0,6,31,697,924,5,30,162,1394,898,1371,6,0.06079,0.03537,0.07768,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",1570,1641,0.97316,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=5626;events=1394;years=31;period_support_checked;concentration_checked;count_state_preserved",
"atx_v2_000007","pooled","frozen_event_linked_frame","Common Raven",262339,73888,72924,941,0,23,38,10030,3488,2,4,21,2788,1622,2759,8,0.05433,0.02232,0.01528,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",17124,19861,0.98695,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=73888;events=2788;years=38;period_support_checked;concentration_checked;count_state_preserved",
"atx_v2_000008","pooled","frozen_event_linked_frame","Osprey",262339,5362,5320,40,0,2,28,880,1112,1,2,4,1005,662,1000,6,0.13819,0.06024,0.24972,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",281,924,0.99217,FALSE,TRUE,TRUE,TRUE,"named_species_exploratory","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=5362;events=1005;years=28;period_support_checked;concentration_checked;count_state_preserved",
"atx_v2_000009","pooled","frozen_event_linked_frame","Caspian Tern",262339,3516,3465,46,0,5,22,551,824,2,17,75,906,594,891,5,0.17776,0.02503,0.20392,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",26,400,0.98549,FALSE,TRUE,TRUE,TRUE,"named_species_exploratory","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=3516;events=906;years=22;period_support_checked;concentration_checked;count_state_preserved",
"atx_v2_000010","pooled","frozen_event_linked_frame","Common Tern",262339,232,228,4,0,0,12,63,132,8,100,300,82,62,82,2,0.25,0.0431,0.36207,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",0,59,0.98276,FALSE,FALSE,TRUE,TRUE,"guild_or_community_only","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=232;events=82;years=12;period_support_checked;concentration_checked;count_state_preserved",
"atx_v2_000011","pooled","frozen_event_linked_frame","Glaucous Gull",262339,231,227,1,0,3,22,83,119,1,1,3,538,370,520,4,0.1342,0.08658,0.12554,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE",121,148,0.98268,TRUE,TRUE,TRUE,TRUE,"named_species_core","eligible_primary_guild_membership","detection_community_eligible","positive_count_component_eligible","pairwise_support_audit_eligible","detections=231;events=538;years=22;period_support_checked;concentration_checked;count_state_preserved",
