sensitivity,species,outcome,contrast,primary_ratio,primary_ci,primary_q,sens_ratio,sens_ci,sens_p,direction_agree
S4_single_event,Surf Scoter,detection,did_spawn_start,1.02079036496515,0.92-1.13,0.853591460353591,1.13962465717686,0.56-2.31,0.717706292162462,TRUE
S4_single_event,Surf Scoter,detection,did_early_egg,0.980518124003898,0.90-1.06,0.712136881402337,2.08734094029224,1.27-3.44,0.0038279144497978,FALSE
S4_single_event,Surf Scoter,detection,did_late_egg,1.02906632122853,0.95-1.11,0.648750440260527,1.31620509628657,0.82-2.11,0.255144986772691,TRUE
S4_single_event,Surf Scoter,detection,did_active_0_14_day,0.991099389696269,0.92-1.07,0.866877030252743,1.77625362334866,1.12-2.81,0.0142944564158984,FALSE
S4_single_event,Surf Scoter,positive_numeric_count_given_detection,did_spawn_start,1.04857295549569,0.96-1.15,0.528981412115974,1.88212766863745,1.09-3.24,0.0228744277722269,TRUE
S4_single_event,Surf Scoter,positive_numeric_count_given_detection,did_early_egg,1.32886414947466,1.22-1.44,5.26878661100952e-11,2.30440911360009,1.59-3.34,1.03651976196166e-05,TRUE
S4_single_event,Surf Scoter,positive_numeric_count_given_detection,did_late_egg,1.13410339698618,1.05-1.23,0.00800683716097108,0.973400909147524,0.67-1.42,0.887758238175013,FALSE
S4_single_event,Surf Scoter,positive_numeric_count_given_detection,did_active_0_14_day,1.24751392781415,1.16-1.34,5.37352561540053e-09,2.18331693199198,1.55-3.08,8.91079361701135e-06,TRUE
S4_single_event,White-winged Scoter,detection,did_spawn_start,0.906751332814887,0.79-1.04,0.328129528575858,1.41822838782258,0.41-4.93,0.582314089679985,FALSE
S4_single_event,White-winged Scoter,detection,did_early_egg,0.913032377137049,0.81-1.02,0.243781699173865,1.59765563638618,0.61-4.16,0.337544144238045,FALSE
S4_single_event,White-winged Scoter,detection,did_late_egg,0.923331137106988,0.83-1.03,0.355408840404533,0.909071853981846,0.32-2.58,0.858090826251214,TRUE
S4_single_event,White-winged Scoter,detection,did_active_0_14_day,0.911353190199962,0.82-1.01,0.177119735677083,1.54769949929883,0.65-3.71,0.326956421183338,FALSE
S4_single_event,White-winged Scoter,positive_numeric_count_given_detection,did_spawn_start,1.10765300524285,0.97-1.26,0.287971048679915,0.866326442162903,0.26-2.88,0.814740631503669,FALSE
S4_single_event,White-winged Scoter,positive_numeric_count_given_detection,did_early_egg,1.38860600792615,1.23-1.57,5.29767812510914e-07,2.22735573633923,0.94-5.30,0.0704262353288192,TRUE
S4_single_event,White-winged Scoter,positive_numeric_count_given_detection,did_late_egg,1.02682662048425,0.91-1.16,0.799883475421052,0.661913623149479,0.25-1.74,0.401837610672281,FALSE
S4_single_event,White-winged Scoter,positive_numeric_count_given_detection,did_active_0_14_day,1.30737133136676,1.17-1.46,3.52441934947228e-06,1.73151974210699,0.78-3.84,0.177189507592618,TRUE
S4_single_event,Harlequin Duck,detection,did_spawn_start,1.08769487117798,0.96-1.23,0.330134868692432,0.650014955657508,0.26-1.65,0.363281217179896,FALSE
S4_single_event,Harlequin Duck,detection,did_early_egg,1.09288920104567,0.98-1.21,0.20899506736891,0.939367758247181,0.49-1.81,0.852258950998072,FALSE
S4_single_event,Harlequin Duck,detection,did_late_egg,1.15299923928533,1.04-1.28,0.0370367711128131,0.374824571000014,0.20-0.71,0.00260914505005921,FALSE
S4_single_event,Harlequin Duck,detection,did_active_0_14_day,1.09150162584269,0.99-1.20,0.163238993275973,0.851515131217224,0.47-1.56,0.601062168765759,FALSE
S4_single_event,Harlequin Duck,positive_numeric_count_given_detection,did_spawn_start,1.14203853452313,1.07-1.21,0.000169888000790404,1.18977654101247,0.77-1.83,0.42821280502305,TRUE
S4_single_event,Harlequin Duck,positive_numeric_count_given_detection,did_early_egg,1.25267162830776,1.19-1.32,6.6079865372454e-16,1.53173559800988,1.14-2.06,0.00495740993270769,TRUE
S4_single_event,Harlequin Duck,positive_numeric_count_given_detection,did_late_egg,1.09759804359703,1.04-1.16,0.00280729021042925,0.717607590913842,0.53-0.97,0.0293833476731562,FALSE
S4_single_event,Harlequin Duck,positive_numeric_count_given_detection,did_active_0_14_day,1.22216219529059,1.17-1.28,3.47964212989531e-16,1.43194245195839,1.09-1.88,0.00936600855783104,TRUE
S4_single_event,Common Merganser,detection,did_spawn_start,1.25054513545139,1.15-1.36,2.29782428932982e-06,0.751428389593768,0.45-1.26,0.281301452991668,FALSE
S4_single_event,Common Merganser,detection,did_early_egg,1.1653348325757,1.09-1.24,2.52985270982839e-05,1.29692279161856,0.89-1.89,0.174250964753926,TRUE
S4_single_event,Common Merganser,detection,did_late_egg,1.11359043013467,1.05-1.19,0.00499885736890264,1.2481200440009,0.88-1.78,0.219022222374913,TRUE
S4_single_event,Common Merganser,detection,did_active_0_14_day,1.18747287913861,1.12-1.26,1.13283972698756e-07,1.12126185940162,0.80-1.58,0.510382632228818,TRUE
S4_single_event,Common Merganser,positive_numeric_count_given_detection,did_spawn_start,1.133245354468,1.07-1.20,6.59044541208016e-05,1.06433214689746,0.74-1.54,0.740574309759835,TRUE
S4_single_event,Common Merganser,positive_numeric_count_given_detection,did_early_egg,1.10043287004447,1.05-1.15,3.66916362705023e-05,1.26849990214783,0.98-1.64,0.06937456514145,TRUE
S4_single_event,Common Merganser,positive_numeric_count_given_detection,did_late_egg,1.02416097840936,0.98-1.07,0.437080572009232,1.34221325936467,1.05-1.71,0.0185661924646461,TRUE
S4_single_event,Common Merganser,positive_numeric_count_given_detection,did_active_0_14_day,1.10908881578084,1.07-1.15,4.9643455289137e-07,1.21050587759832,0.96-1.53,0.109811273526276,TRUE
S4_single_event,Hooded Merganser,detection,did_spawn_start,0.99731069870191,0.89-1.11,0.9953634914218,0.880337964468028,0.49-1.58,0.67041729977737,TRUE
S4_single_event,Hooded Merganser,detection,did_early_egg,0.961678256986643,0.89-1.04,0.487054794147684,1.74912261458794,1.17-2.61,0.00621954055914441,FALSE
S4_single_event,Hooded Merganser,detection,did_late_egg,0.959436783148283,0.89-1.03,0.426588609918836,2.23926555189961,1.52-3.31,5.09699800849322e-05,FALSE
S4_single_event,Hooded Merganser,detection,did_active_0_14_day,0.971053844316585,0.90-1.04,0.581023095017145,1.45649177081912,1.00-2.11,0.0471347427172172,FALSE
S4_single_event,Hooded Merganser,positive_numeric_count_given_detection,did_spawn_start,0.98442046723374,0.93-1.04,0.714994092111185,1.48347598972158,1.08-2.04,0.0148670976243652,FALSE
S4_single_event,Hooded Merganser,positive_numeric_count_given_detection,did_early_egg,1.01754965662655,0.97-1.06,0.545760680431454,1.23672291291601,1.01-1.52,0.0442087789079456,TRUE
S4_single_event,Hooded Merganser,positive_numeric_count_given_detection,did_late_egg,1.00871191009585,0.97-1.05,0.799883475421052,1.10251613329879,0.90-1.36,0.356324342353823,TRUE
S4_single_event,Hooded Merganser,positive_numeric_count_given_detection,did_active_0_14_day,1.0086077125028,0.97-1.05,0.730728846657232,1.29819890244338,1.07-1.57,0.00811822619274794,TRUE
S4_single_event,Glaucous-winged Gull,detection,did_spawn_start,1.17118353922851,1.08-1.27,0.00130983522938667,1.23058622038841,0.76-1.98,0.393789923941883,TRUE
S4_single_event,Glaucous-winged Gull,detection,did_early_egg,1.09747222778168,1.03-1.17,0.0140845236224966,1.11593007881727,0.78-1.60,0.547274674101954,TRUE
S4_single_event,Glaucous-winged Gull,detection,did_late_egg,1.01113256600509,0.95-1.07,0.794916786072253,1.01147929048513,0.73-1.40,0.945130991755459,TRUE
S4_single_event,Glaucous-winged Gull,detection,did_active_0_14_day,1.11666246412184,1.06-1.18,0.000589603283593495,1.14541711325603,0.83-1.59,0.415927459368804,TRUE
S4_single_event,Glaucous-winged Gull,positive_numeric_count_given_detection,did_spawn_start,1.26909812686346,1.22-1.32,4.86555883614412e-26,1.25634301763168,1.02-1.55,0.0330906988788821,TRUE
S4_single_event,Glaucous-winged Gull,positive_numeric_count_given_detection,did_early_egg,1.19515057940259,1.16-1.23,3.60239307332915e-25,1.16397648552455,1.00-1.36,0.0510927817499336,TRUE
S4_single_event,Glaucous-winged Gull,positive_numeric_count_given_detection,did_late_egg,1.06681009843976,1.03-1.10,0.000325869659987549,1.07854851125005,0.94-1.24,0.292157035121061,TRUE
S4_single_event,Glaucous-winged Gull,positive_numeric_count_given_detection,did_active_0_14_day,1.21443790372088,1.18-1.25,2.00845377755128e-36,1.18792205756784,1.03-1.37,0.0156402820649455,TRUE
S4_single_event,Short-billed Gull,detection,did_spawn_start,1.23878440304421,1.13-1.36,9.94093035510798e-05,1.57853335632135,0.87-2.86,0.132415210236454,TRUE
S4_single_event,Short-billed Gull,detection,did_early_egg,1.20647000332216,1.12-1.30,5.97055543211294e-06,2.70580055373405,1.74-4.21,1.03127750747656e-05,TRUE
S4_single_event,Short-billed Gull,detection,did_late_egg,1.01311611261699,0.95-1.09,0.794916786072253,1.54728336473357,1.01-2.36,0.0426069734141281,TRUE
S4_single_event,Short-billed Gull,detection,did_active_0_14_day,1.2150038343942,1.14-1.30,1.13283972698756e-07,2.34360586707698,1.56-3.51,3.77213361121145e-05,TRUE
S4_single_event,Short-billed Gull,positive_numeric_count_given_detection,did_spawn_start,1.32198537239989,1.23-1.43,8.30421095729254e-12,1.86734824987323,1.17-2.97,0.00843847561686235,TRUE
S4_single_event,Short-billed Gull,positive_numeric_count_given_detection,did_early_egg,1.37442620160988,1.29-1.46,5.19420206437609e-23,1.62978084845191,1.17-2.26,0.00355877357059045,TRUE
S4_single_event,Short-billed Gull,positive_numeric_count_given_detection,did_late_egg,1.21490271802505,1.14-1.29,4.81577171904219e-09,0.921004049996948,0.66-1.29,0.631756640739646,FALSE
S4_single_event,Short-billed Gull,positive_numeric_count_given_detection,did_active_0_14_day,1.36024191178047,1.29-1.44,1.35812134496327e-25,1.69000571197052,1.24-2.30,0.000789878483649496,TRUE
S4_single_event,Bald Eagle,detection,did_spawn_start,1.21100345075322,1.13-1.30,2.29782428932982e-06,1.40112496488351,0.93-2.10,0.104142477675567,TRUE
S4_single_event,Bald Eagle,detection,did_early_egg,1.03991330818687,0.99-1.09,0.243781699173865,1.13616681155935,0.84-1.53,0.402400844593885,TRUE
S4_single_event,Bald Eagle,detection,did_late_egg,1.02646986634901,0.98-1.08,0.426588609918836,1.04525885521025,0.80-1.37,0.750837629812169,TRUE
S4_single_event,Bald Eagle,detection,did_active_0_14_day,1.08302047682418,1.03-1.13,0.00332599278315371,1.2014841287505,0.91-1.58,0.190209281895157,TRUE
S4_single_event,Bald Eagle,positive_numeric_count_given_detection,did_spawn_start,1.17742430334144,1.15-1.21,1.26791754638232e-41,0.906232012110837,0.79-1.03,0.146200493303584,FALSE
S4_single_event,Bald Eagle,positive_numeric_count_given_detection,did_early_egg,1.02891094442286,1.01-1.05,0.00511487394641812,0.989138587902398,0.90-1.09,0.827929931250189,FALSE
S4_single_event,Bald Eagle,positive_numeric_count_given_detection,did_late_egg,0.988730120955026,0.97-1.01,0.366814461316136,0.91101202411616,0.83-1.00,0.0451399033089288,TRUE
S4_single_event,Bald Eagle,positive_numeric_count_given_detection,did_active_0_14_day,1.0665777245677,1.05-1.08,1.57287672934532e-13,0.966315796971084,0.88-1.06,0.459553023090267,FALSE
S4_single_event,Mallard,detection,did_spawn_start,1.06611025306733,0.98-1.16,0.275532618820133,1.26765272299646,0.72-2.23,0.409830332485736,TRUE
S4_single_event,Mallard,detection,did_early_egg,1.02467775134463,0.97-1.09,0.566505353804667,1.28404869917973,0.85-1.95,0.237999995952021,TRUE
S4_single_event,Mallard,detection,did_late_egg,1.01386055136815,0.96-1.07,0.776597468901604,1.29751341597515,0.89-1.90,0.179221719590272,TRUE
S4_single_event,Mallard,detection,did_active_0_14_day,1.03556633472584,0.98-1.09,0.311531461945134,1.27965581578334,0.88-1.87,0.202695038661092,TRUE
S4_single_event,Mallard,positive_numeric_count_given_detection,did_spawn_start,1.08853260311113,1.04-1.14,0.000740841484950719,1.09984856580187,0.85-1.42,0.461372842643874,TRUE
S4_single_event,Mallard,positive_numeric_count_given_detection,did_early_egg,1.11849663463959,1.08-1.16,1.06778302350125e-10,1.31316385805057,1.09-1.58,0.00421199141674381,TRUE
S4_single_event,Mallard,positive_numeric_count_given_detection,did_late_egg,1.14560384898999,1.11-1.18,4.00278592240844e-16,1.08651574794392,0.91-1.29,0.352815544043562,TRUE
S4_single_event,Mallard,positive_numeric_count_given_detection,did_active_0_14_day,1.11042650017099,1.08-1.14,3.69184577798725e-11,1.25253339445674,1.05-1.49,0.0102427533274954,TRUE
S4_single_event,American Crow,detection,did_spawn_start,1.00219742462643,0.93-1.08,0.9953634914218,0.964763806407984,0.61-1.52,0.876622705550335,FALSE
S4_single_event,American Crow,detection,did_early_egg,1.01125947927208,0.96-1.07,0.742319755472996,1.22847843002049,0.88-1.72,0.232766899897626,TRUE
S4_single_event,American Crow,detection,did_late_egg,0.941407487530203,0.90-0.99,0.0685584454294856,0.96285972785413,0.71-1.31,0.809799977429922,TRUE
S4_single_event,American Crow,detection,did_active_0_14_day,1.00883494981206,0.96-1.06,0.8099958947366,1.15181251558247,0.85-1.57,0.368494073780445,TRUE
S4_single_event,American Crow,positive_numeric_count_given_detection,did_spawn_start,0.988475613527158,0.95-1.02,0.674507319349511,1.23172303581688,1.03-1.48,0.0247034403630906,FALSE
S4_single_event,American Crow,positive_numeric_count_given_detection,did_early_egg,1.00947926129012,0.98-1.04,0.602930554292268,0.981343359335643,0.86-1.12,0.782757526718625,FALSE
S4_single_event,American Crow,positive_numeric_count_given_detection,did_late_egg,0.987041031265705,0.96-1.01,0.476941899874278,1.0919322991215,0.96-1.24,0.163777601763548,FALSE
S4_single_event,American Crow,positive_numeric_count_given_detection,did_active_0_14_day,1.00383503752411,0.98-1.03,0.814587799156161,1.04265078573936,0.92-1.18,0.50738227710881,TRUE
S4_single_event,Common Raven,detection,did_spawn_start,0.936930443008032,0.87-1.01,0.193337726013496,1.40651497000711,0.93-2.13,0.108993510431963,FALSE
S4_single_event,Common Raven,detection,did_early_egg,0.940078872675709,0.89-0.99,0.0577367978978265,0.873746546034056,0.64-1.19,0.390686637241208,TRUE
S4_single_event,Common Raven,detection,did_late_egg,0.990461873326312,0.94-1.04,0.794916786072253,1.06245897463716,0.81-1.40,0.668556620594693,FALSE
S4_single_event,Common Raven,detection,did_active_0_14_day,0.939238258419027,0.90-0.98,0.0260159303832114,0.992021706622119,0.75-1.31,0.955547915931554,TRUE
S4_single_event,Common Raven,positive_numeric_count_given_detection,did_spawn_start,1.0023294167406,0.97-1.03,0.931642670269836,1.05245114063562,0.92-1.21,0.472620608523141,TRUE
S4_single_event,Common Raven,positive_numeric_count_given_detection,did_early_egg,1.01778697335837,1.00-1.04,0.130515706201984,1.01651805242348,0.91-1.13,0.764370463486271,TRUE
S4_single_event,Common Raven,positive_numeric_count_given_detection,did_late_egg,1.01492152956386,1.00-1.03,0.249588122474352,1.05533071873742,0.96-1.16,0.272439442547502,TRUE
S4_single_event,Common Raven,positive_numeric_count_given_detection,did_active_0_14_day,1.01364180037434,1.00-1.03,0.215306159258551,1.0259784883233,0.93-1.13,0.60576352446156,TRUE
